"Tag","Key","Optimization Value","Units","Type","Allowed Values","Sensitivity Parameters","Coupled","Description","Active","Sensitivity Analysis","Evaluation Value","Evaluation Active","Options/Notes"
"Scenario","monthly_data_filename","./storagevet/Data/Monthly_Data.csv","N/A","string","valid file path to a monthly data file","N/A","None","N/A","yes","no",".\storagevet\Data\Monthly_Data.csv","n",""
"Scenario","time_series_filename","./storagevet/Data/hourly_timeseries.csv","N/A","string","valid file path to a time series data file",".\Data\test1.csv","None","N/A",".","no",".\storagevet\Data\hourly_timeseries.csv","n",""
"Scenario","dt","1","hours","float","(0,1]","N/A","None","Time step in the time series data file",".","no",".",".",""
"Scenario","opt_years","2017","year","list/int","the year number(s) specified here must appear in the time series file","N/A","None","which years to run optimization for. You must have data for these years in the time series file.",".","no",".",".",""
"Scenario","start_year","2017","year","Period","opt_years must be between start_year and end_year","N/A","None","first year of analysis",".","no","2017","n",""
"Scenario","end_year","2030","year","Period","opt_years must be between start_year and end_year","N/A","None","last year of analysis",".","no","2030","n",""
"Scenario","n","month","hours","string/int","{month,year,(0,8760]}","N/A","None","optimization prediction horizon ('month' or number of hours)",".","no",".",".",""
"Scenario","incl_site_load","1","y/n","bool","{0,1}","N/A","None","Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON)",".","no",".",".",""
"Scenario","no_import","0","y/n","bool","{0,1}","N/A","None","Prevent the system from charging from the grid",".","no",".",".",""
"Scenario","no_export","0","y/n","bool","{0,1}","N/A","None","Prevent the system from discharging to the grid",".","no",".",".",""
"Scenario","def_growth","6","%/yr","float","[0,100]","N/A","None","Default growth rate applied to load and any missing rates",".","no",".",".",""
"Scenario","verbose","0","y/n","bool","{0,1}","N/A","None","general feedback flag",".","no",".",".",""
"Scenario","verbose_opt","0","y/n","bool","{0,1}","N/A","None","optimization feedback flag",".","no",".",".",""
"Scenario","binary","1","y/n","bool","{0,1}","N/A","None","Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually",".","no",".",".",""
"Scenario","slack","0","y/n","bool","{0,1}","N/A","None","Should the optimization use soft constraints (more robust but longer run time)",".","no",".",".",""
"Scenario","ownership","customer","N/A","string","{customer,utility,3rd party}","N/A","None","who owns the assests",".","no","utility","n",""
"Scenario","location","customer","N/A","string","{generation,transmission,distrubution,customer}","N/A","None","the domain in which the assets are located",".","no",".",".",""
"Scenario","kappa_ene_max","100000","N/A","float","","N/A","None","penalty on relaxing maximum energy",".","no",".",".",""
"Scenario","kappa_ene_min","100000","N/A","float","","N/A","None","penalty on relaxing minimum energy",".","no",".",".",""
"Scenario","kappa_dis_max","100000","N/A","float","","N/A","None","penalty on relaxing maximum charging",".","no",".",".",""
"Scenario","kappa_dis_min","100000","N/A","float","","N/A","None","penalty on relaxing minimum charging",".","no",".",".",""
"Scenario","kappa_ch_max","100000","N/A","float","","N/A","None","penalty on relaxing maximum discharging",".","no",".",".",""
"Scenario","kappa_ch_min","100000","N/A","float","","N/A","None","penalty on relaxing minimum discharging",".","no",".",".",""
"Finance","inflation_rate","3","%/year","float","[0, 100]","N/A","None","Yearly inflation rate for use in the financial analysis","yes","no","3","n",""
"Finance","npv_discount_rate","7","%/year","float","[0, 100]","N/A","None","Yearly NPV discount rate for use in the financial analysis",".","no","7","n",""
"Finance","yearly_data_filename","./storagevet/Data/yearly_data.csv","N/A","string","valid file path to a yearly external incentives data file","N/A","None","N/A",".","no",".\storagevet\Data\yearly_data.csv","n",""
"Finance","external_incentives","1","y/n","bool","{0,1}","N/A","None","T or F to consider the external incentives described in 'yearly_data'",".","no","1","n",""
